Date,ARCHER-DANIELS-MIDLAND CO,BANK OF AMERICA CORP,CONAGRA BRANDS INC,COLGATE-PALMOLIVE CO,CAMPBELL SOUP CO,JOHNSON & JOHNSON,JPMORGAN CHASE & CO,KELLANOVA,COCA-COLA CO,LILLY (ELI) & CO,MERCK & CO,PFIZER INC,PROCTER & GAMBLE CO,TYSON FOODS INC  -CL A,WALMART INC
1963-01,,0.0608,,0.0724,0.0935,0.1024,0.0586,0.1511,0.0587,0.0915,0.1079,0.0688,0.0337,,
1963-02,,0.0145,,0,-0.1033,0.0196,0.0341,-0.0602,-0.0028,0.0365,-0.064,-0.0307,-0.0307,,
1963-03,,0.0139,,0.0722,0.0119,0.0033,-0.0253,0.0992,0.0464,-0.0145,0.0382,0.0103,0.0423,,
1963-04,,0.1339,,0.0459,0.0031,0.012,-0.0184,-0.0526,-0.0107,0.0501,0.0797,0.0787,0.0561,,
1963-05,,0.0686,,0.0102,0.021,0.0509,-0.0116,0.0988,0.0054,0.0258,0.0014,0.0038,-0.0161,,
1963-06,,-0.0293,,0.0731,-0.0231,0,0.0184,0.0345,0.0153,-0.0055,0.0078,-0.0306,-0.0098,,
1963-07,,-0.0237,,0,0.0387,-0.0028,0,0.0648,0.0187,-0.0166,0.0582,-0.0534,-0.0277,,
1963-08,,0,,0.015,0.0331,0.0977,0.0232,-0.0029,0.0707,0.0118,0.1311,0.1272,0.0751,,
1963-09,,0.018,,0.0192,-0.0086,-0.034,-0.0289,0.0033,0.0042,0.0196,-0.0896,-0.08,0.0032,,
1963-10,,-0.0182,,-0.0852,0.0154,0.1601,-0.0147,0.0728,0.0147,0.1319,0.0793,0.0038,0.0082,,
1963-11,,-0.025,,-0.0386,0.0567,0.0023,-0.0507,0.0815,0.0198,-0.0209,-0.0249,-0.0047,0,,
1963-12,,0.051,,0.0185,0.0816,-0.0444,0.0167,-0.0172,0.1025,0.1,0.0713,-0.0124,0.0079,,
1964-01,,-0.0427,,-0.0352,-0.025,0.0319,0.0094,-0.0234,0.0216,-0.0227,0.0388,-0.0026,0.0336,,
1964-02,,-0.0251,,0.0696,0.0011,0.0968,0.0464,0.0228,0.0032,0.0852,0.0374,0.0194,-0.0061,,
1964-03,,0.026,,0.0237,0.0455,-0.0694,0.0186,-0.0029,0.0675,-0.0647,-0.0064,-0.0677,0.0368,,
1964-04,0.0034,-0.0191,,-0.0162,-0.0522,-0.0701,0.0132,-0.0147,0.006,-0.0415,-0.0353,0.0215,-0.0347,,
1964-05,0.0137,-0.0132,,0.068,0.0101,0.0327,-0.0115,0.0826,0.0099,0.0208,-0.0644,-0.0405,-0.0123,,
1964-06,-0.0241,-0.0398,,0.0388,-0.01,-0.01,0.0067,0.0389,0.0342,-0.0284,0.0656,0.0331,0.0312,,
1964-07,-0.007,0.09,,0.0011,-0.0115,-0.0024,0.0308,0,0.0504,0.0585,0.1107,0.0853,0.0234,,
1964-08,0.0248,0.0067,,-0.0509,-0.0378,-0.0174,0.0567,-0.016,-0.0091,-0.063,-0.0211,-0.0639,0.0015,,
1964-09,-0.007,0.0161,,0.0706,0.0036,0.0203,0.0759,0.0273,-0.0073,-0.005,0.0693,0.0106,0.0044,,
1964-10,-0.0071,0.0277,,0.0274,-0.0014,0.037,-0.0151,0.0585,-0.0333,-0.01,0.0435,0.0209,-0.0096,,
1964-11,0.0107,0.0123,,-0.0129,0.0036,0.0595,0.0102,0.0447,0.0326,0.1423,0.0444,0.0128,-0.0539,,
1964-12,0.0393,0.0002,,0.034,0.1071,0.0068,-0.0561,-0.0654,0.0504,0.0177,0.0665,0.0102,0.0316,,
1965-01,0.0137,0.0273,,0.0567,-0.0394,0.0827,0.0108,0.1088,0.0941,0.1174,0.0428,0.1035,-0.0403,,
1965-02,-0.0237,-0.0034,,0.0217,0.0135,0.0316,-0.038,0.0234,0.0227,0.0324,-0.0024,0.0092,-0.0305,,
1965-03,0.0282,0.0122,,0.0094,-0.0733,-0.0022,0.0108,-0.0275,-0.0629,0.0189,0.0097,0.0023,-0.0216,,
1965-04,0.0616,0.0175,,-0.0458,0.0209,0.0404,0,-0.0236,0.075,0.2156,0.094,0.0864,0.03,,
1965-05,-0.0677,0.0144,,-0.0283,0.0035,0.0391,-0.0622,0.0531,-0.0016,-0.0541,-0.0352,-0.0523,-0.0215,,
1965-06,-0.0632,-0.02,,-0.0342,-0.0106,-0.0709,-0.0327,-0.0968,-0.0184,-0.0649,-0.0023,-0.0621,-0.022,,
1965-07,-0.0599,0.0236,,-0.0157,-0.0329,0.1135,-0.007,-0.0255,0.0016,0.0833,0.0368,0.0875,0.0254,,
1965-08,-0.0231,0,,-0.0608,0.0112,0.0863,0.0977,0.034,0.0195,0.0592,0.0887,0.0848,-0.0306,,
1965-09,0.1198,0.0584,,0.0172,0.0331,0.0934,0.0258,-0.0636,0.0054,0.0334,0.002,0,0.0053,,
1965-10,0.0849,-0.011,,-0.0093,0.0384,-0.0823,-0.0917,-0.0543,-0.0159,-0.0706,0.1367,0.0543,-0.0145,,
1965-11,-0.0469,-0.0164,,-0.0558,0.0483,0.0983,-0.0229,-0.0236,0.0573,-0.0206,-0.0162,0.0847,0.0178,,
1965-12,0.0722,-0.0603,,0.0091,-0.0658,0.044,-0.0042,-0.0178,0.0585,0.0844,0.0368,0.0532,-0.0297,,
1966-01,0.1111,0.0299,,-0.0099,-0.0176,0.0855,-0.0118,0.003,-0.0029,0.0539,0.0018,0.0017,0.009,,
1966-02,-0.0085,-0.1049,,-0.0138,0.0181,0.0167,-0.0796,-0.1223,-0.0729,-0.0125,0.0372,-0.0279,-0.0719,,
1966-03,0.0617,-0.057,,0,-0.1064,-0.0212,-0.0282,0.0623,0.0626,-0.0145,0.0587,-0.0434,0.0233,,
1966-04,0.032,0.0067,,-0.0707,-0.0079,0.0108,0,0.0163,-0.0714,0.0616,-0.0259,-0.0417,-0.0568,,
1966-05,-0.1375,0.0417,,-0.0505,-0.0202,-0.0834,-0.0054,-0.0724,0.016,-0.1061,-0.0183,-0.075,0.0364,,
1966-06,-0.0099,-0.0385,,-0.0372,0,0.0932,-0.0133,0.0314,-0.0492,0.0124,0.0514,0.07,0.0039,,
1966-07,0.06,0.0553,,0.0376,-0.0165,-0.0747,-0.0225,-0.0541,0.0301,-0.0337,-0.0355,0.0269,0.0486,,
1966-08,-0.1126,-0.0587,,0.043,-0.0506,-0.1118,-0.1207,-0.0343,-0.0276,-0.0425,-0.0754,-0.194,0.0355,,
1966-09,-0.0287,-0.0057,,0.1237,-0.0711,-0.0537,0.0433,-0.0037,-0.0003,0.0433,0.0424,0.1215,0.0379,,
1966-10,0.0923,0.1273,,0.1092,0.1053,0.1099,0.1681,0.1386,0.1057,0.0128,0.0262,0.0708,0.0504,,
1966-11,-0.023,-0.003,,-0.0542,-0.0175,0.0486,-0.0624,-0.0184,0.0498,0.106,0.0823,0.0805,-0.02,,
1966-12,0.007,-0.0021,,-0.0176,-0.0356,0.0119,0.0585,-0.0135,0.0422,-0.0057,-0.0285,0.0163,-0.0068,,
1967-01,0,0.0514,,0.0448,0.0553,0.1023,0.047,0.0342,0.06,0.0086,-0.0065,0.1357,0.0795,,
1967-02,0.0354,-0.0791,,0.0563,-0.0925,0.0271,-0.0423,0.0318,0.0579,0.0246,0.0328,0.0179,-0.0096,,
1967-03,-0.0102,0.0212,,-0.0328,0.0049,0.1503,0.0758,0.0971,0.0301,0.1092,0.0394,-0.0202,0.0855,,
1967-04,0.2123,0.0524,,0.0975,0.0966,0.0541,-0.0235,-0.0442,0.0995,0.0227,0.0399,0.0759,0.0155,,
1967-05,0.0458,0.0492,,-0.0156,-0.0267,-0.0306,-0.0185,-0.0414,-0.0044,0.0212,-0.0914,-0.0215,0.0103,,
1967-06,-0.0191,-0.0531,,-0.0435,-0.0365,0.0265,0.0037,-0.0227,0.0978,0.0194,0.0695,-0.0151,0.0087,,
1967-07,0.2833,0.1209,,0.2107,0.0806,-0.0597,0.0328,0.0365,0.0355,0.0381,0.0762,0.0674,0.1263,,
1967-08,-0.0277,0.0064,,0.0997,-0.031,0.0622,0.0557,0.0083,-0.0617,0.0518,-0.0028,-0.0066,-0.0258,,
1967-09,-0.065,-0.0053,,0.0375,0.1918,0.1019,0.0285,0.0385,0.0378,-0.0044,-0.0074,-0.0522,-0.0066,,
1967-10,0.0528,0.007,,-0.0995,-0.1111,0.0192,-0.0148,0.0741,0,-0.0681,-0.0489,-0.0642,-0.0501,,
1967-11,0.0323,-0.0204,,0.0741,0.0696,0.0017,-0.0124,-0.1047,0.1194,0.0061,0.0377,-0.0418,-0.0113,,
1967-12,0.02,-0.0121,,0.1129,-0.0774,0.0576,0.0389,0.1005,-0.0399,-0.0024,-0.0105,0.036,0.0543,,
1968-01,-0.1111,0.1046,,-0.0923,0.0134,-0.075,0.0246,-0.0118,-0.0491,-0.0708,-0.0696,-0.1294,-0.0938,,
1968-02,0.0176,0.0192,0.1161,0.0375,0.0305,-0.0521,0.0362,-0.0036,0.0119,-0.001,-0.0127,-0.1192,0.0241,-0.0313,
1968-03,-0.0485,-0.0238,-0.1136,-0.1145,0,0.0125,-0.0052,-0.0904,0.0512,-0.023,0.0213,0.0586,0.0265,0.0976,
1968-04,0.2041,0.0195,0.0545,0.232,0.064,0.0831,0.0591,0.0927,0.0974,0.0862,0.1048,0.1232,0.0842,0.0149,
1968-05,0.0216,0.0941,0.1724,0.0056,0.0968,0.0273,0.0178,0.0267,0.0068,0.0572,0.0172,0.0665,-0.012,-0.0294,
1968-06,0.0167,0.0529,0.1382,-0.0111,-0.0479,0.0249,0.1024,-0.0179,0.0007,0.0251,-0.0011,-0.0189,0,0.5311,
1968-07,-0.0062,-0.033,-0.0649,0.0397,-0.1196,-0.0257,0.022,-0.0395,-0.0476,0.078,-0.0242,-0.0175,-0.0083,0.32,
1968-08,-0.0657,0.04,0.0972,-0.0378,0.0485,0.0114,0.0177,0.0941,0.0464,0.0368,0.0353,-0.0707,0.0122,-0.0606,
1968-09,-0.0245,0.0227,-0.0329,0.1292,0.0044,-0.044,0.0054,0,-0.0182,0.088,-0.0508,0.0309,-0.0567,0.2987,
1968-10,0.0091,0.0645,0.1842,0.0901,-0.0252,-0.013,0.0831,-0.0291,-0.0017,0.0735,0.0401,0.0075,0.0169,0.1816,
1968-11,0.1317,0,0.085,-0.0734,0.1565,0.1298,0.0679,0.0108,0.0443,0.0205,0.0358,0.0944,0.1133,0.0213,
1968-12,0.0704,0.0376,0.0581,-0.0248,-0.0415,0.0994,-0.0214,-0.006,-0.0386,0.0438,0.0017,0.0308,-0.1196,-0.0362,
1969-01,-0.0451,-0.0392,0,-0.042,-0.0265,0.0258,-0.0069,-0.0029,0.0035,0,0.0333,0.0565,-0.004,0.0543,
1969-02,-0.0291,-0.0612,-0.1633,-0.0107,-0.0325,-0.0092,-0.1215,0.0065,-0.047,-0.0645,-0.1022,-0.0962,-0.0292,-0.0928,
1969-03,-0.0163,0.0948,0.078,0.008,0.0296,0.0926,0.0775,0.0182,0.0395,0.0657,0.0503,0.0629,0.0407,-0.1986,
1969-04,-0.0207,0.08,-0.0227,0.0599,0.0619,0.0445,-0.0333,-0.0179,0.0195,-0.0292,0.0287,0.0691,0.0249,0.0286,
1969-05,-0.061,0,0,0.0152,-0.0078,-0.0126,-0.0115,0.0521,0.0398,0.0602,0.0334,0.0412,0.0725,0.1667,
1969-06,-0.0364,-0.0396,-0.1814,-0.045,-0.0625,-0.0679,-0.0654,-0.0291,-0.0689,-0.057,0.0036,-0.043,-0.0557,-0.1833,
1969-07,-0.1627,-0.0097,-0.1,-0.0199,-0.0325,0.0375,-0.1112,-0.0419,-0.0233,-0.0772,-0.0189,-0.0341,0.0157,-0.0588,
1969-08,-0.0107,0.0071,0.127,-0.0108,0.048,0.1379,0.1226,0.0225,0.0754,0.0545,0.0563,0.1216,0.0585,0.1094,
1969-09,0.2213,-0.0098,-0.0352,-0.057,-0.0083,0.0412,-0.0205,-0.0185,0.0645,0.1557,-0.007,-0.0316,0.0263,-0.062,
1969-10,0.04,0.0792,0.1324,0.0097,0.1011,0.1043,0.1452,0.0975,0.0807,0.0904,0.1067,0.1662,0.1362,0.1136,
1969-11,0.0231,0.0092,0.1591,0.0575,0.069,-0.0166,-0.1136,0.0292,-0.0633,0.0523,0.019,0.0346,-0.0386,-0.0272,
1969-12,-0.0022,-0.0389,-0.0059,-0.0326,0.0215,0.194,0.0368,-0.0787,0.0545,0.0733,0.0626,0.0235,0.0342,-0.0825,
1970-01,-0.0446,-0.0381,-0.1667,-0.0264,-0.0379,-0.1222,-0.0521,0.0183,-0.0365,0.0537,-0.1062,-0.0133,0.0196,-0.0769,
1970-02,0.115,0.0446,0.0429,-0.0029,0.0515,0.0106,0.1495,0.0401,0.0457,-0.0644,0.0792,0.0946,-0.0158,0.0667,
1970-03,-0.0211,0.0969,-0.0479,0.0029,-0.014,-0.0306,-0.0015,0.0233,-0.0273,0.0124,-0.0596,-0.0584,-0.0023,-0.1625,
1970-04,-0.0776,-0.0783,-0.1884,-0.1029,-0.1482,-0.0744,-0.1141,-0.054,-0.081,-0.0956,-0.076,-0.0692,-0.0796,-0.1509,
1970-05,-0.0841,0,-0.0179,-0.098,-0.1471,-0.0857,-0.083,-0.0739,-0.0356,-0.1431,-0.1088,-0.0577,-0.0163,-0.1111,
1970-06,0.0206,-0.0404,-0.0455,-0.0543,0.0246,0.0718,0.0814,0.0295,-0.0195,0.1111,0.0432,-0.0114,-0.0408,-0.06,
1970-07,0.0808,0.0891,0,0.1824,0.0827,0.059,0.0601,0.1083,0.0486,0.0114,-0.0703,0,0.1138,0.0541,
1970-08,0.028,0.0793,-0.0385,0.0098,-0.0314,-0.0136,0.0168,-0.0874,-0.0137,-0.0272,-0.0123,0.0954,0.0024,-0.0513,
1970-09,0.2661,-0.0085,-0.01,0.0259,0.0231,0.0848,0.0231,0.0701,0.0433,0.0963,0.1125,0.05,0.0144,-0.0108,
1970-10,0.029,-0.0513,-0.0204,0.0334,0.0462,0.0758,-0.0592,-0.0595,0.057,0.0479,-0.0113,0.0181,0.0397,-0.0556,
1970-11,-0.0634,0.0346,0.0938,0.0677,0.048,0.0367,0.0152,0.038,0.0681,0.0061,0.0114,0.0021,0.087,0,0.0952
1970-12,-0.0152,0.2105,0.01,0.1009,0.0792,-0.0298,0.1234,0.1852,0.0119,0.0063,0.1249,0.0393,-0.0232,-0.0706,0.1522
1971-01,0.05,-0.0145,0.12,-0.0162,0.0201,0.1316,-0.0538,-0.0104,0.0265,0.1233,-0.0379,0.0241,0.0147,0.2903,0.1274
1971-02,0.2125,-0.011,0.1696,0.0268,-0.0076,0.095,0.0081,0.0947,0.0014,0.0199,0.0105,-0.0034,0,-0.0125,0.2218
1971-03,0.0942,0.0323,0.0153,-0.0104,-0.0308,0.0957,0.1245,0.0049,0.0863,0.0947,0.046,0.0108,0.0662,0.1013,0.0822
1971-04,-0.0778,0.1159,0.0227,0.0206,0.0167,0.0939,-0.0743,0.0821,0.0199,-0.0302,0.0362,0.0301,-0.0244,0.2874,0.1139
1971-05,0.0723,0.0184,-0.0667,-0.0911,0,0.0249,-0.0646,-0.0402,0.0468,-0.0075,0.0024,-0.0227,-0.0165,-0.1429,0.108
1971-06,-0.0226,-0.0288,0.0159,0.063,0.0866,0.1127,-0.0423,-0.0798,0.0238,0.0157,-0.0151,0.0272,0.0882,-0.2396,-0.0462
1971-07,-0.1069,-0.0462,0.0315,0.0183,0.008,-0.0234,-0.0531,0,-0.0268,-0.0464,0.0086,-0.0325,0.0347,0.2329,0.2151
1971-08,0.0032,0.0854,-0.1221,0.032,-0.0942,-0.0282,0.014,0.0102,0.0914,0.0247,0.0426,0.1114,0.0807,-0.1667,0.115
1971-09,0.0325,0.0224,0.0435,0.0388,-0.032,-0.0096,0.0294,0.0255,-0.001,-0.0254,0.053,-0.0424,-0.0139,0.1867,-0.1032
1971-10,-0.0094,0.0408,-0.0672,0.0567,-0.0488,-0.0041,-0.0476,-0.0249,0.0046,-0.0565,0.0234,-0.0665,0.0053,-0.1348,0.0796
1971-11,-0.0349,0.0773,-0.073,-0.0427,-0.0175,0.0483,0.0167,0.102,-0.0033,-0.0037,0.0261,0.0102,0.0088,0.0909,-0.0328
1971-12,-0.0265,0.0843,0.0612,0.1609,0.0714,0.0451,0.0674,0.0093,0.127,0.0557,0.0566,0.1295,0.096,0.0833,0.3559
1972-01,-0.0442,-0.0363,-0.0194,0.0425,0.0175,0.0013,0,-0.0926,-0.0184,0.0527,0.0484,-0.0985,0.0239,0.1758,0.05
1972-02,-0.0676,0.0206,0.1089,0.0638,-0.0744,0.0459,-0.04,0.0714,0.0428,0.0949,0.0269,0.1066,0.0734,0.1776,0
1972-03,0.0231,0.0476,0.0089,0.0097,0.0714,0.0728,0.0967,0.0337,0.0123,-0.0057,0.0444,-0.039,0.032,-0.0714,0.3333
1972-04,0.1466,0.0934,-0.0536,-0.0327,-0.0617,0.0543,-0.0256,-0.0512,0.0347,-0.0423,0.0459,-0.0219,0.0367,0.1282,-0.1607
1972-05,0.1082,0.1032,0.0377,0.0717,0.0135,0.0266,-0.0504,-0.0294,0.0192,0.0411,0.0069,0.0486,0.0765,0.0682,0.3404
1972-06,-0.1339,0.1387,-0.0455,0.1022,0.0133,0.0272,-0.0721,0.0153,0.0078,0.029,0.067,0.0367,-0.0533,0.078,-0.0317
1972-07,0.1271,0.0664,0.0769,0.1651,-0.0079,-0.0081,-0.0303,-0.0352,0.0637,0.1222,0.0868,0.0147,0.039,-0.0461,-0.0451
1972-08,-0.061,0.041,-0.0536,-0.0203,-0.04,0.0152,0.1563,0.0269,-0.0053,0.0041,-0.0325,-0.0021,0.0039,-0.1172,0.0987
1972-09,0.0261,-0.0133,-0.0381,-0.0252,-0.0046,0.0081,-0.0636,0.1077,0.0011,-0.0334,0.0064,0.0029,0.0116,-0.0703,-0.0898
1972-10,0.051,0,0.0792,0.0394,0.0847,0.0392,0.0244,0.0556,0.0195,0.0934,0.0427,-0.0437,0.0754,-0.0588,0.1073
1972-11,0.103,-0.0373,0.1271,0.0294,0.1429,-0.0427,0.019,0.1235,-0.0058,-0.0373,-0.0073,0.0722,0.0298,-0.0089,0
1972-12,-0.0111,0.0035,-0.0171,0.0757,0.0152,0.0545,-0.0076,-0.0118,0.0421,0.0494,0.0535,-0.02,0.0312,-0.1892,0.0698
1973-01,0.0223,0.0246,0.1404,-0.0079,-0.0733,-0.0307,-0.0501,-0.0757,-0.0185,-0.0832,0.0547,-0.0233,-0.0212,0.1222,-0.1413
1973-02,0,0.0167,-0.0231,0.0081,0.0813,-0.0423,0.0176,-0.0079,-0.0377,0.155,-0.016,0.0158,-0.0172,0.0891,0.0464
1973-03,0.0275,0.0203,0.0315,0.0227,-0.0451,0.0031,-0.0352,0.1009,-0.0005,0.0193,0.037,-0.0265,-0.055,-0.0909,-0.2661
1973-04,-0.0267,-0.053,-0.0385,-0.0026,-0.0183,-0.0237,-0.0416,-0.004,-0.0125,-0.0627,-0.0771,-0.0424,-0.0098,0.17,-0.0165
1973-05,0.3297,0.0765,-0.088,-0.0984,0.0202,-0.0211,-0.0488,-0.0314,0.0199,0.0786,0.0113,0.0642,-0.0213,-0.188,-0.0168
1973-06,-0.1286,-0.1075,-0.1053,-0.0218,-0.0754,-0.0173,0.005,-0.0583,0.0199,-0.0347,0.0103,0.1164,0.0667,0.1158,-0.3125
1973-07,0.1095,0.1314,0.1386,0.2459,0.0831,0.0373,0.0778,0.0089,0.0061,0.0599,0.0348,0.0562,0.0921,0.1887,0.5868
1973-08,0.2489,-0.0095,-0.0348,-0.054,-0.056,0.0085,-0.1176,0.0358,-0.0217,-0.1389,-0.1218,-0.0575,-0.1293,-0.0476,-0.1177
1973-09,0.1759,0.0261,-0.0541,-0.0114,0.1017,-0.0042,0.1902,-0.0085,0.0415,0.0526,0.0061,-0.0323,0.0051,-0.0083,0.0651
1973-10,0.1026,0,-0.0385,-0.0536,0.0014,0.02,-0.0336,0.0345,-0.0248,0.0281,0.0504,0.0864,0.0462,0.0924,0.0444
1973-11,-0.1995,-0.1242,-0.1075,-0.1143,-0.0698,-0.0331,-0.0989,-0.041,-0.0869,-0.0583,-0.0116,-0.1186,-0.0788,-0.2,-0.3404
1973-12,0.14,0.1529,-0.2706,-0.0829,0,-0.0343,0.0023,0.0877,-0.025,-0.0405,-0.0459,0.0058,-0.0316,0.0481,-0.1371
1974-01,0.1053,-0.1203,0.0645,0.0205,0.139,-0.0588,0.0904,0.1371,-0.0711,-0.0354,-0.0325,-0.1192,-0.0223,0.0459,0.4206
1974-02,-0.0291,-0.079,0.1364,-0.0347,0.0664,-0.0372,0.0276,-0.0488,-0.0213,-0.0422,0.0048,0.0198,-0.0154,0.1228,-0.1184
1974-03,-0.0437,0.0275,-0.08,0.0256,-0.0865,0.0686,-0.0383,-0.0301,-0.038,0.033,0.0347,-0.0312,0.0043,-0.0625,-0.0642
1974-04,-0.1943,-0.0687,-0.1304,0.0409,0.0923,0,-0.0909,0.031,-0.042,0.055,-0.0062,-0.0872,0.0644,-0.1333,0.008
1974-05,-0.1099,-0.2213,-0.1333,0.0097,-0.1329,0.0564,-0.0875,-0.0436,0.0154,0.0149,-0.0171,0.0424,0.0453,-0.1635,0.0794
1974-06,0.064,-0.1524,-0.0769,0.0478,-0.1048,-0.0152,-0.0899,-0.0635,0.0129,0.0382,-0.0019,0.0355,0.0179,-0.2414,0.1471
1974-07,0.0376,-0.275,-0.3333,-0.1316,-0.0209,-0.1325,0.0308,-0.1186,-0.2118,-0.1472,-0.1465,-0.2055,-0.0444,-0.0606,0
1974-08,-0.0181,-0.1031,-0.0313,-0.1058,-0.0698,-0.1239,-0.1343,-0.1231,-0.1454,-0.0507,-0.047,-0.1486,-0.1278,-0.2742,-0.1538
1974-09,-0.1259,-0.3981,-0.0645,-0.2071,-0.07,-0.1208,0.0076,0.0444,-0.2882,-0.1052,-0.2087,-0.0612,-0.1178,-0.0889,-0.1409
1974-10,0.1525,0.3387,-0.1034,0.5027,0.174,0.1523,0.2281,0.234,0.2293,0.2838,0.3134,0.3913,0.1945,0.2683,-0.1239
1974-11,0.0037,-0.2169,0.3846,-0.01,-0.0093,-0.0322,-0.0179,-0.0759,-0.1344,-0.0294,0.0379,0.0114,-0.0461,-0.1731,-0.1919
1974-12,0.1647,-0.0609,-0.25,-0.0253,0.0396,-0.0372,-0.1318,0.1509,-0.0185,-0.0286,-0.0259,0.0233,-0.0151,-0.1163,-0.05
1975-01,0.0486,0.45,0.1852,0.0589,0.1955,-0.0386,0.3047,0.0164,0.2571,-0.046,-0.0433,-0.1369,0.1273,0.3158,0.5789
1975-02,0.1623,0.1034,0.2187,0.1084,-0.0494,0.2122,-0.0461,0.0419,0.0488,0.1642,0.1811,0.207,0.0328,0.28,-0.0583
1975-03,0.0057,-0.0413,0.1282,0.0178,-0.008,-0.0346,0.0095,0.0703,0.1388,-0.0681,0.0147,-0.0528,0.0146,0.0781,0.4181
1975-04,0.2102,0.0769,0.4091,-0.0334,-0.0384,-0.0028,0.0139,-0.0146,0.0142,-0.0018,0.0347,-0.0039,0,0.1594,-0.1438
1975-05,0.1009,0.0408,-0.0323,0.1864,0.0466,0.0533,-0.0206,0.0326,0.1201,0.0861,0.0558,0.0721,0.0184,0.05,0.2263
1975-06,0.1325,0.0298,0.2167,-0.0153,0.0688,0.0237,0.1711,0.1884,0.0162,0.0347,0.0314,-0.0219,0.0116,0.3095,0.1621
1975-07,0.0566,-0.125,-0.1096,-0.1153,-0.0058,-0.086,-0.0396,-0.1159,-0.12,-0.1324,-0.1162,-0.1903,-0.0828,-0.1,0.0051
1975-08,-0.0839,-0.0215,0.0615,-0.0442,-0.0308,-0.0301,-0.1556,0.0855,-0.0345,-0.0493,-0.0602,0,-0.0559,-0.1313,-0.0408
1975-09,0.0547,-0.125,-0.058,-0.0278,-0.0714,-0.0827,-0.0874,-0.0256,-0.0737,-0.2097,-0.0302,-0.0759,-0.0178,0.1977,0.0438
1975-10,0.1444,-0.1429,0.1846,0.1072,0.1602,0.1329,-0.0506,0.0921,0.1484,0.0983,0.0991,0.1608,0.0753,0.0388,0.1531
1975-11,-0.0566,0.0303,-0.1558,-0.026,-0.0223,0.0553,0.0933,0.1193,0.084,0.0362,0.0551,-0.0306,0.0479,0.0841,0.0619
