Date,ARCHER-DANIELS-MIDLAND CO,BANK OF AMERICA CORP,CONAGRA BRANDS INC,COLGATE-PALMOLIVE CO,CAMPBELL SOUP CO,JOHNSON & JOHNSON,JPMORGAN CHASE & CO,KELLANOVA,COCA-COLA CO,LILLY (ELI) & CO,MERCK & CO,PFIZER INC,PROCTER & GAMBLE CO,TYSON FOODS INC  -CL A,WALMART INC
1988-01,-0.0706,0.2101,0.0509,0.1018,-0.0135,0.0467,0.0058,0.0095,0.0059,-0.0192,-0.0489,0.1716,0.0023,-0.0485,0.0529
1988-02,0.0519,0.0769,-0.0189,0.0321,0.0773,0.0676,0.1628,-0.0188,-0.0066,0.0353,0.1034,0.0046,-0.0074,0.0416,0.0731
1988-03,-0.0361,-0.1124,-0.0048,-0.0311,-0.0689,-0.0465,-0.1178,0.0121,0.0314,0.0684,-0.0506,0.0138,-0.0757,0.0098,-0.0412
1988-04,0.125,0.0443,0.0403,0.0349,-0.032,-0.0457,0.152,-0.0072,0,-0.0476,0.0024,-0.0023,-0.0006,0.165,-0.0133
1988-05,-0.0378,0.0657,0.0841,-0.0057,0,0.033,0.1726,0.046,-0.0065,0.0056,0.0175,-0.0432,-0.0097,0.1507,0.018
1988-06,-0.0636,0.1149,0.0431,0,-0.0345,0.0209,0.0842,0.0163,0.0342,0.0485,0.0599,-0.0096,0.0147,0.1014,0.0855
1988-07,0.0123,-0.0361,0.0413,0.0113,0.0394,0.0079,0.0245,0.0137,-0.016,0,-0.0067,0.0048,-0.0216,-0.0197,0.0735
1988-08,-0.0512,0.1542,-0.0225,-0.0313,0.0237,0.0188,0.0199,0.043,0.0423,0.0024,-0.0113,-0.0122,-0.0067,-0.0867,-0.0862
1988-09,0.0541,0.0514,-0.0041,0.0559,0.1143,0.0602,0.0213,0.0632,0.1013,0.0555,0.0524,0.0714,0.072,-0.0074,0.075
1988-10,0.091,0.0133,0.0473,0.0355,0.0962,0.0131,-0.0039,0.0287,-0.0143,0.0185,-0.0087,0.0506,0.0416,-0.0074,-0.0271
1988-11,-0.0588,-0.0482,-0.1102,-0.0462,-0.0344,-0.0057,0.0471,-0.0139,0.0128,-0.0103,-0.0066,0.0022,-0.0091,-0.074,-0.0359
1988-12,0.0438,0.014,0.0265,0.0712,0.0033,-0.0102,-0.0508,0.0447,0.0288,-0.0298,0.0221,0.022,0.0626,0.1129,0.0385
1989-01,0.1269,0.1009,0.1101,0.0026,0.0198,0.0764,0.0484,0.0292,0.0476,0.098,0.1299,0.003,0.0681,-0.0797,0.0757
1989-02,-0.0319,0.1125,-0.0664,-0.0481,0.0039,-0.0546,-0.0385,-0.0861,0.0214,0.0032,-0.0211,-0.0434,-0.038,-0.0151,-0.0556
1989-03,0.044,0.0717,0.0879,0.0758,0.031,0.0537,0.1778,0.0604,0.0804,0.1003,0.0201,0.0431,0.0437,-0.04,0.0213
1989-04,0.1263,0.0246,0.0615,0.0443,0.2701,0.0592,-0.0035,0.0275,0.0585,0.0498,0.0541,0.0761,0.0424,0.1333,0.1077
1989-05,0.0664,0.2955,-0.0234,0.0202,0.0536,0.0333,-0.0174,0.0639,0.0645,0.0317,0.0225,-0.0053,0.0745,0.0668,0.0521
1989-06,0,-0.0347,0.0634,0.0198,0.1323,-0.0304,0.0334,0.0217,-0.0179,-0.0158,-0.036,-0.0594,0.0547,0.0345,0.0081
1989-07,0.1544,0.1823,0.0931,0.1379,0.1729,0.1149,0.0836,0.1292,0.2062,0.1697,0.1364,0.1425,0.1089,0.3333,0.1344
1989-08,-0.0139,-0.0201,-0.0161,0.0128,-0.1453,-0.0133,-0.0193,-0.0103,-0.0221,-0.0261,-0.0286,0.0654,0.0764,-0.0146,-0.0219
1989-09,0.0243,0.0072,0.0393,0.019,-0.035,0.0453,0.09,-0.0621,0.0126,0.0101,0.0324,-0.009,-0.0661,0.0406,-0.0296
1989-10,-0.0514,-0.1,0.0183,0.0303,-0.0885,0.0114,-0.1774,-0.0526,0.0802,-0.004,0.0281,-0.0146,0.0835,-0.1268,0.0122
1989-11,0.0721,-0.0016,-0.0156,0.002,0.1429,0.0256,-0.0558,0.0241,0.0721,0.0839,0.0128,0.1043,0.0029,0.1178,0.0512
1989-12,0.0798,-0.0133,0.0823,0.0283,0.1725,0.0509,-0.0376,-0.0475,0,0.0224,-0.0117,-0.0624,0.0849,-0.005,0.0299
1990-01,-0.1341,-0.0919,-0.1439,-0.1366,-0.1834,-0.1179,-0.1381,-0.0444,-0.1084,-0.0785,-0.0677,-0.0144,-0.0826,-0.0151,-0.0501
1990-02,0.05,0.0679,0.0876,0.0437,-0.0052,0.0294,-0.0049,-0.0487,0.0236,-0.0371,-0.0536,-0.1299,-0.002,0.128,0.0323
1990-03,0.0833,-0.1292,0.0664,0.0485,0.0844,0.0466,-0.0613,0.002,0.066,0.0704,0.023,0.0275,0.0607,0.0271,0.0755
1990-04,0.0341,-0.0194,-0.0036,-0.045,-0.0073,0.0089,0,0.0041,0.0201,0.0232,0.054,-0.0639,0.0491,0.0396,0.0503
1990-05,0.1277,0.0289,0.1211,0.1463,0.0616,0.134,0.1711,0.071,0.1836,0.1896,0.1358,0.1714,0.1699,0.1486,0.136
1990-06,-0.033,-0.0323,0.132,0.058,0.0626,0.0607,-0.0437,0.0057,-0.0122,0.0623,0.0483,-0.0266,0.0545,-0.0886,0.1077
1990-07,-0.0185,-0.0433,-0.0205,0.0303,-0.0633,0.0424,-0.098,0.0476,0.0225,0.0015,0.0274,0.1813,0.0009,-0.0445,0.006
1990-08,-0.0388,-0.0808,-0.0399,-0.0643,-0.0539,-0.066,-0.0598,-0.0767,-0.0689,-0.0927,-0.0779,-0.0548,-0.1124,-0.0336,-0.0905
1990-09,0.0217,-0.3448,0.0038,-0.0916,-0.0965,-0.0362,-0.2518,-0.002,-0.0604,-0.0483,-0.0674,-0.0053,-0.0536,-0.0877,-0.0439
1990-10,-0.0532,-0.193,-0.0075,0.1315,0.0904,0.0178,-0.3468,0.0895,0.1361,-0.0577,0.0099,0.0301,0.0858,0.0385,-0.0183
1990-11,0.0404,0.3913,0.062,0.0561,0.1515,0.0888,0.1235,0.0618,0.0351,0.1007,0.122,0.1182,0.0541,0.1161,0.1262
1990-12,-0.0162,-0.0315,0.0609,0.0442,0.0263,0.0287,-0.033,0.0502,0.0054,-0.0068,0.0485,0,0.0452,0.029,0.0053
1991-01,-0.1033,0.2295,0.0553,-0.0447,0.0413,0.0662,0.2209,0.028,0.0484,0.0648,0.0181,0.113,-0.0794,0.0766,0.0909
1991-02,0.092,0.04,0.0772,0.0536,0.1732,0.078,0.2571,0.0757,0.0744,0.0192,0.1161,0.1756,0.0252,0.1389,0.072
1991-03,-0.0112,0.1964,0.0746,0.0356,0.1054,0.1674,0.0682,0.1199,0.0404,-0.0095,0.0385,0.019,0.0477,0.0263,0.0966
1991-04,0.0398,0.065,-0.0267,0.0479,0.0498,-0.0143,0.1799,-0.0254,-0.0277,-0.0192,0.0213,0.0187,-0.0088,0.109,0.0452
1991-05,-0.0153,0.1424,0.0487,0.0377,-0.0547,-0.0368,0.0427,0.0869,0.0853,0.0423,0.1032,0.0863,0.0149,0.0294,0.0586
1991-06,0.05,-0.1426,-0.0874,-0.1091,-0.0498,-0.0786,0.0117,0,-0.0438,-0.0959,-0.0184,-0.0573,-0.091,-0.073,-0.0019
1991-07,0.0582,-0.028,0.0778,0.099,0.0835,0.0973,0.1988,0.0661,0.1032,0.0626,0.1087,0.1149,0.0501,-0.103,0.114
1991-08,0.0825,0.1222,0.0705,0.0249,0.0549,0.018,0.0341,0.0384,0.0936,0.1064,-0.0097,0.0639,0.0341,0.0411,0.0639
1991-09,-0.0049,-0.0777,-0.0365,0.0486,-0.107,-0.0485,-0.033,0,-0.0154,-0.0506,0.0256,-0.0057,0.0165,0.013,-0.0568
1991-10,0.0683,0.0491,-0.0811,-0.0257,0.0338,0.0764,-0.0246,-0.0634,0.0329,-0.0361,0.0548,0.0998,-0.0088,0.0385,-0.0314
1991-11,0.0009,-0.0803,0.0695,0.012,0.0032,0.0173,-0.1465,0.0597,0.0449,-0.0374,0.0665,-0.0687,-0.0314,-0.0736,0.0568
1991-12,0.21,0.1926,0.1768,0.1568,0.095,0.1881,0.0201,0.222,0.1568,0.1361,0.1418,0.2655,0.159,0.0733,0.2055
1992-01,-0.1019,0.08,-0.0596,-0.0304,-0.1076,-0.0611,0.3176,-0.1319,-0.0343,-0.0554,-0.0563,-0.131,0.1105,-0.0994,-0.0849
1992-02,-0.0118,0.0826,-0.1617,0,-0.0066,-0.0544,0.2009,0.0093,0.0548,-0.0437,0.0032,0.0256,-0.0205,0.0143,0.0023
1992-03,-0.1021,-0.0343,-0.0045,0.0477,-0.04,-0.037,-0.0171,0.011,0.0034,-0.0518,-0.0622,-0.0671,0.0062,-0.0816,-0.0129
1992-04,-0.0806,0.0495,-0.0717,0.018,-0.0328,-0.0269,0.0725,-0.0174,0.0153,-0.0317,-0.0144,0.0288,0.0152,-0.0667,-0.0188
1992-05,0.0629,-0.0262,0.0098,0.06,-0.0072,0.0259,0.0391,0.0381,0.0602,-0.032,0.0422,0.0489,-0.0048,0.1832,0.0144
1992-06,-0.0825,0.0322,0.0097,-0.0236,0.0509,-0.0761,0.0253,0.1346,-0.0877,-0.0133,-0.0277,-0.0218,-0.1046,-0.0805,0.0152
1992-07,0.1534,-0.0341,0.0578,0.0205,0.0538,0.1006,-0.0606,-0.0264,0.0469,0.0845,0.0641,0.0736,0.1065,0.1679,0.0395
1992-08,-0.055,-0.0599,0.0545,0.0619,-0.0231,0.0072,-0.0681,0.0591,0.0269,-0.0701,-0.0578,-0.0096,-0.0741,-0.0058,0.0224
1992-09,0.0153,0.035,0.0603,0.0314,0.1047,-0.0456,0.0131,0.0477,-0.0549,-0.0384,-0.0848,-0.0324,0.0533,0.1258,0.0359
1992-10,0.0603,0.0423,-0.0285,0.0445,0.0201,0.061,0.0536,0.0508,0.0031,-0.016,-0.014,0.0117,0.0765,-0.067,0.0296
1992-11,0.0341,0.0978,0.0763,-0.0105,0.0482,0.0121,0.0909,-0.0891,-0.0181,0.0231,0.0285,0.038,0.026,0.1322,0.0575
1992-12,-0.0275,0.0199,0.0352,-0.0571,-0.0266,0.0025,0.038,-0.0147,0.0535,-0.028,-0.0332,-0.072,-0.0115,0.0265,-0.005
1993-01,-0.0094,0.0462,-0.0519,0.0213,-0.0267,-0.1287,0.0518,-0.0728,0.0119,-0.07,-0.0692,-0.0897,-0.0671,-0.0258,0.0176
1993-02,0.0105,-0.0047,-0.108,0.1015,0.0335,-0.0289,-0.0031,0.0353,0,-0.0778,-0.0464,-0.1092,0.0452,0.048,-0.0019
1993-03,-0.0283,0.0285,-0.0135,0.0601,0.0472,0.0029,0.0051,-0.0547,0.0099,-0.0534,-0.0747,0.0664,-0.0409,-0.0606,-0.0221
1993-04,-0.0291,-0.0915,-0.1035,-0.0917,-0.1239,0.0235,-0.0526,-0.0455,-0.0762,0.0154,0.0459,0.0964,-0.0095,-0.043,-0.1575
1993-05,-0.044,-0.0423,0.0255,-0.0209,0.0324,0.0289,0.0033,-0.0594,0.054,0.0425,0.0338,0.0574,0,0.0847,0.0421
1993-06,-0.0105,0.0531,0.005,-0.0043,-0.0157,-0.07,0.0737,0.0162,0.0402,-0.0343,-0.0654,-0.0662,0.0585,-0.0881,-0.0571
1993-07,-0.0053,0.0151,-0.0495,-0.1118,-0.0796,-0.1205,0.0092,-0.1116,0.0058,-0.0533,-0.1373,-0.1119,-0.0565,-0.0625,-0.0333
1993-08,0.0287,0.0307,0.0169,0.0122,0.101,0.1236,-0.0152,0.0736,0.0029,0.0425,0.0408,0.0659,-0.0077,0.0611,0.0161
1993-09,-0.0272,0,0.0722,0.012,-0.0253,-0.0337,0.1158,-0.0481,-0.022,0.0417,-0.0265,-0.0556,-0.0181,-0.0229,-0.0437
1993-10,0.0279,-0.0947,0.0288,0.1232,0.0877,0.0698,-0.1083,0.154,0.0266,0.0825,0.0447,0.0462,0.1486,0.0819,0.0711
1993-11,-0.0315,0.0197,0.0067,0.0085,0.021,0.0418,-0.0405,0.0628,-0.0278,0.0712,0.0661,0.075,0.0461,0.0275,0.0865
1993-12,0.0225,0.0398,-0.014,0.0527,-0.0353,0.0287,0.0521,-0.06,0.0625,0.0349,0.0118,0.0376,0.0044,0.0105,-0.1266
1994-01,0.1659,0.0357,0.0021,-0.0383,-0.048,-0.0557,-0.0156,-0.0529,-0.084,0.0084,0.0618,-0.0634,0.0493,-0.0469,0.06
1994-02,-0.033,-0.0279,0.0429,0.0922,0.0871,-0.047,-0.057,-0.0541,0.0428,-0.0647,-0.113,-0.0952,-0.0336,-0.0592,0.0708
1994-03,-0.0634,-0.0639,-0.0228,-0.1113,-0.0468,-0.0592,-0.0133,0.0074,-0.0423,-0.0993,-0.0724,-0.069,-0.0696,-0.0814,-0.0866
1994-04,-0.0417,0.1421,0.0514,0.0192,-0.0157,0.096,-0.0447,-0.0098,0.0277,-0.0125,-0.0042,0.0926,0.0689,-0.0127,-0.0242
1994-05,0.05,0.0686,0.0286,-0.0235,-0.0605,0.0765,0.1043,0.0465,-0.0359,0.1751,0.0295,0.0885,-0.0088,0.1068,-0.0693
1994-06,-0.0311,-0.0722,0.0609,-0.0873,-0.0602,-0.0311,0.0132,0.0382,0.0142,-0.0066,-0.0154,-0.0098,-0.0532,0.0841,0.0337
1994-07,0.0535,0.0852,0.041,0.0294,0.0764,0.0962,-0.0032,-0.0483,0.0923,-0.1451,-0.0042,-0.0178,0.0511,0.0321,0.0309
1994-08,0.099,0.0083,0.0372,0.0726,0.0473,0.0727,0.0098,0.1012,0.0366,0.1851,0.1519,0.1084,0.0919,0.006,-0.0133
1994-09,0.0097,-0.1211,-0.0382,0.0131,0.0266,0.0324,-0.0854,0.0132,0.0613,0.0154,0.0527,0.0128,-0.0205,-0.0103,-0.0508
1994-10,0.1019,0.0102,-0.0053,0.0545,0.0443,0.0556,0.0857,0.024,0.036,0.0713,0,0.0723,0.0604,-0.0313,0.0053
1994-11,-0.0349,-0.0833,-0.008,-0.0103,0.0424,-0.0176,-0.0428,-0.0237,0.0188,0.0202,0.0456,0.0502,-0.006,-0.0206,-0.0088
1994-12,0.1199,0.0056,0.0121,0.0541,0.0305,0.0258,-0.0016,0.0197,0.0073,0.0479,0.0315,-0.0016,-0.008,-0.0659,-0.086
1995-01,-0.023,0.0332,-0.0054,-0.0014,-0.017,0.0616,0.0871,-0.0538,0.0194,0.0038,0.0557,0.0583,0.056,0.1353,0.0765
1995-02,-0.0621,0.0804,0.0607,0.0258,0.0491,-0.0187,0.0288,-0.0116,0.0476,0.0269,0.0528,0.0217,0.0211,0.0216,0.0383
1995-03,-0.0132,0.0175,0.0115,0.0233,0.0661,0.0485,-0.0482,0.081,0.029,0.0914,0.013,0.0331,-0.0038,-0.0203,0.0811
1995-04,-0.0201,-0.0148,0.0038,0.0706,0.0658,0.0924,0.106,0.0899,0.031,0.0222,0.0059,0.0102,0.06,-0.0155,-0.0732
1995-05,0.0151,0.1425,0.01,0.0961,-0.0415,0.0224,0.1048,0.0607,0.0602,0.007,0.0962,0.0233,0.0286,-0.0571,0.0474
1995-06,0.0068,-0.053,0.0449,-0.0503,-0.0025,0.0208,0.0244,0.0633,0.0381,0.0519,0.0516,0.0454,0,0.0335,0.0774
1995-07,-0.1141,0.0466,0.0824,-0.0363,-0.0396,0.063,0.1032,0.007,0.0294,-0.0032,0.0509,0.0991,-0.0362,0.073,-0.0047
1995-08,0.0595,0.1025,0.0121,-0.0286,-0.0214,-0.0337,0.1283,-0.0554,-0.021,0.0546,-0.0339,-0.0196,0.0073,0.0386,-0.0779
1995-09,-0.0752,0.0957,0.0428,-0.0202,0.0984,0.0743,0.0451,0.0722,0.0774,0.0977,0.1296,0.081,0.1099,0.0437,0.0102
1995-10,0.0407,-0.0223,-0.0158,0.0465,0.0485,0.0995,-0.0575,-0.0017,0.0417,0.0751,0.0268,0.0749,0.0571,-0.1116,-0.1263
1995-11,0.0812,0.0963,0.0285,0.0578,0.0668,0.0669,0.0549,0.0625,0.057,0.0368,0.0761,0.0154,0.0679,-0.004,0.1121
1995-12,0.0435,-0.0262,0.0345,-0.041,0.0738,-0.013,-0.0208,0.0115,-0.0198,0.1307,0.0661,0.0862,-0.0405,0.1,-0.0729
1996-01,0.0583,0.0036,0.1179,0.0601,0.062,0.1228,0.1489,-0.0081,0.0152,0.0178,0.0686,0.0873,0.0139,-0.0048,-0.0843
1996-02,0.0132,0.0638,-0.0817,0.0574,-0.0256,-0.0226,0.069,-0.0096,0.0713,0.0649,-0.0553,-0.0339,-0.0209,-0.1335,0.0429
1996-03,-0.0455,0.0864,-0.0356,-0.0048,-0.0142,-0.0134,-0.0157,0.0033,0.0279,0.0722,-0.0552,0.0209,0.0335,0.0333,0.0848
1996-04,0.0272,-0.0031,-0.0585,-0.01,0.0324,0.0027,-0.0133,-0.0578,-0.0151,-0.0904,-0.0281,0.0242,0.0018,0.0699,0.038
1996-05,0.0358,0.0156,0.1206,0.0277,0.032,0.0568,0.0145,0.0247,0.1288,0.0925,0.0682,0.0316,0.0399,-0.0139,0.0838
1996-06,-0.0192,0.0256,0.0645,0.0762,0.093,0.0167,0.0089,0.0069,0.0679,0.0117,0.0053,0.0088,0.0313,0.1173,-0.0173
1996-07,-0.0719,0.0408,-0.0581,-0.0682,-0.0323,-0.0354,-0.008,0.0205,-0.0434,-0.1385,-0.0058,-0.0168,-0.0102,-0.1005,-0.0542
1996-08,0.0528,-0.0102,-0.0088,0.035,-0.0405,0.0354,0.0701,-0.0914,0.072,0.0284,0.0214,0.0161,-0.0042,-0.014,0.1011
1996-09,0.0845,0.0274,0.1691,0.0692,0.1977,0.0406,0.0773,0.0204,0.0149,0.1266,0.0785,0.1144,0.097,0.1005,0
1996-10,0.1364,0.0849,0.0182,0.0658,0.0301,-0.039,0.0772,-0.078,-0.0074,0.093,0.0497,0.0458,0.02,0.1054,0.0047
1996-11,0.008,0.0995,0.0652,0.0054,0.0328,0.0851,0.102,0.0755,0.0149,0.09,0.1235,0.0867,0.0985,0.1112,-0.0377
1996-12,0,-0.0503,-0.0635,-0.004,-0.0287,-0.0657,-0.0542,-0.0331,0.0293,-0.0458,-0.0358,-0.0739,-0.0103,0.0458,-0.1058
1997-01,-0.1023,0.1061,0.0206,0.0539,0.0391,0.1608,0.0412,0.061,0.0998,0.1935,0.1381,0.1145,0.0785,-0.0109,0.044
1997-02,-0.0608,0.1098,0.0495,0.0698,0.0858,-0.001,0.0824,-0.0101,0.054,0.007,0.0166,-0.0058,0.0389,-0.1022,0.1105
1997-03,-0.0338,-0.0695,0.0236,-0.0374,0.0291,-0.0804,-0.0624,-0.0182,-0.0838,-0.0587,-0.0809,-0.0819,-0.0447,-0.0432,0.0594
1997-04,0.028,0.0878,0.0672,0.1197,0.1066,0.156,-0.012,0.0353,0.1413,0.0684,0.0727,0.1412,0.0998,0.0323,0.009
1997-05,0.0912,-0.0248,0.0477,0.1171,-0.1002,-0.0148,0.0258,0.0653,0.0766,0.0624,-0.0055,0.0765,0.0964,0.0263,0.0622
1997-06,0.175,0.1022,0.0631,0.0524,0.087,0.0729,0.0271,0.161,-0.0053,0.1754,0.1431,0.1602,0.0245,-0.0671,0.134
1997-07,-0.0426,0.1026,0.1007,0.1651,0.0414,-0.035,0.1764,0.073,0.0165,0.0337,0.0153,0.0008,0.0806,0.098,0.1091
1997-08,0.0114,-0.1607,-0.0844,-0.1733,-0.106,-0.084,-0.0209,-0.021,-0.1709,-0.0709,-0.1161,-0.0702,-0.1249,0.0131,-0.0533
1997-09,0.1069,0.0411,0.0272,0.1128,0.0566,0.0176,0.0613,-0.0587,0.0668,0.1565,0.0934,0.0846,0.0376,0.1029,0.0336
1997-10,-0.0705,-0.0333,-0.067,-0.0669,0.0562,-0.0054,-0.0165,0.0222,-0.0717,0.1085,-0.1069,0.1809,-0.0117,-0.1946,-0.0444
1997-11,-0.0371,0.0042,0.1711,0.0318,0.0861,0.1008,-0.0579,0.0822,0.1062,-0.0576,0.0625,0.027,0.1204,-0.0384,0.1446
1997-12,0.0146,0.0188,-0.0799,0.1001,0.0417,0.0467,0.0069,0.0701,0.067,0.1052,0.1226,0.0249,0.0476,0.131,-0.0139
1998-01,-0.0288,-0.0154,-0.0368,0.0003,-0.0796,0.0161,-0.0155,-0.0655,-0.029,-0.0287,0.1073,0.0964,-0.0148,-0.1189,0.0095
1998-02,0.0677,0.1441,-0.0551,0.1084,0.0853,0.1293,0.1574,-0.076,0.0598,-0.0239,0.0868,0.0849,0.0829,0.081,0.1633
1998-03,-0.0223,0.0703,0.0708,0.0685,0.021,-0.0257,0.0872,0.0117,0.1306,-0.094,0.0084,0.1264,-0.0059,-0.0128,0.0988
1998-04,-0.0199,0.042,-0.0866,0.037,-0.0921,-0.0264,0.0327,-0.0435,-0.0202,0.1667,-0.06,0.1417,-0.0229,0.0032,-0.0049
1998-05,-0.1169,-0.0066,0.0021,-0.03,0.0621,-0.0306,-0.0189,0.007,0.0329,-0.1148,-0.029,-0.0774,0.0205,0.0951,0.0902
1998-06,0.0231,0.0208,0.0833,0.0115,-0.0252,0.0715,0.1108,-0.0877,0.0928,0.0794,0.147,0.037,0.0857,0.0266,0.1034
1998-07,-0.1161,0.0399,-0.1785,0.0514,0.0204,0.0439,0.0064,-0.1177,-0.0585,0.0151,-0.0762,0.0104,-0.1252,-0.0029,0.0391
1998-08,-0.0774,-0.279,-0.0435,-0.2182,-0.0671,-0.1036,-0.3058,-0.0756,-0.191,-0.0193,-0.0617,-0.1514,-0.0362,-0.2358,-0.0653
1998-09,0.1167,-0.063,0.0884,-0.0468,-0.0037,0.1341,-0.1786,0.0799,-0.1129,0.1911,0.1222,0.1371,-0.0703,0.2045,-0.0728
1998-10,-0.0037,0.0748,0.1369,0.2895,0.0665,0.0415,0.3257,0.0019,0.1725,0.0343,0.0425,0.0148,0.2509,0.1572,0.2643
1998-11,0.1041,0.1337,0.0324,-0.0311,0.0715,0,0.1166,0.117,0.0392,0.1097,0.1485,0.0449,-0.012,-0.0995,0.0905
1998-12,-0.068,-0.0708,0.002,0.0847,-0.0372,0.0323,0.1192,-0.0683,-0.0437,-0.0091,-0.0457,0.1167,0.0421,0.0272,0.0824
1999-01,-0.1168,0.1123,0.0374,-0.131,-0.1425,0.0149,0.0887,0.1905,-0.0252,0.0541,-0.0051,0.029,-0.0017,-0.0147,0.056
1999-02,0.0033,-0.0234,-0.075,0.0552,-0.1438,0.0059,0.0349,-0.0834,-0.022,0.0111,0.1107,0.0275,-0.0151,-0.0197,0.0015
1999-03,-0.0289,0.0882,-0.1476,0.0839,0.0124,0.0952,0.022,-0.0861,-0.0366,-0.1019,-0.0136,0.0516,0.0943,0.0091,0.0716
1999-04,0.0213,0.0133,-0.0223,0.1164,0.0071,0.0428,0.0189,0.0943,0.109,-0.1325,-0.1217,-0.1707,-0.0392,0,-0.002
1999-05,0.0033,-0.0961,0.0477,-0.025,0.0859,-0.0471,-0.1227,-0.0561,0.0064,-0.0266,-0.0391,-0.0682,-0.0047,0.113,-0.0734
1999-06,0.0292,0.1403,0.0216,-0.0138,0.048,0.058,0.1952,-0.0486,-0.0926,0.0026,0.0927,0.0187,-0.0442,-0.0217,0.1331
1999-07,-0.0972,-0.0946,-0.0332,0.0057,-0.0464,-0.0708,-0.1044,0.0549,-0.0232,-0.0829,-0.0815,-0.0677,0.0183,-0.1694,-0.1244
1999-08,-0.017,-0.0885,-0.0416,0.0835,0.0043,0.1259,0.086,0.0286,-0.0124,0.1396,-0.0065,0.1168,0.0959,-0.1383,0.0488
1999-09,-0.0673,-0.0721,-0.0791,-0.1449,-0.1146,-0.1015,-0.0993,0.0527,-0.1906,-0.1399,-0.031,-0.0497,-0.0554,0.0233,0.0745
1999-10,0.0103,0.1571,0.1551,0.3258,0.1559,0.1401,0.163,0.0634,0.2228,0.073,0.2276,0.1063,0.1221,-0.0722,0.1919
1999-11,0.0143,-0.0921,-0.0665,-0.093,-0.0083,-0.0069,-0.1089,-0.143,0.1415,0.0451,-0.011,-0.0846,0.0346,0.142,0.0143
1999-12,-0.0202,-0.1335,-0.0596,0.1845,-0.1331,-0.1012,-0.0008,-0.0904,-0.133,-0.0732,-0.1425,-0.1052,0.0098,-0.0647,0.203
2000-01,-0.0309,-0.0349,-0.0461,-0.086,-0.1816,-0.0771,0.0439,-0.213,-0.0139,0.0056,0.173,0.1156,-0.0747,-0.1577,-0.208
